JFK,PRG,7,10
JFK,PRG,2,3
CDG,BCN,6,19
CDG,ORL,2,10
TXL,ORL,1,19
ORL,BCN,5,17
ORL,BCN,10,15
BCN,SXT,6,8
JFK,ORL,2,13
ORL,JFK,8,17
SXT,ORL,7,5
TXL,ORL,6,1
ORL,SXT,3,11
BCN,JFK,2,2
ORL,JFK,10,14
CDG,SXT,2,11
SXT,BCN,9,14
SXT,ORL,8,15
JFK,TXL,3,2
SXT,BCN,5,5
PRG,ORL,2,2
BCN,ORL,8,7
BCN,ORL,10,3
TXL,JFK,6,4
PRG,TXL,7,16
JFK,SXT,8,17
SXT,ORL,10,4
SXT,BCN,8,13
PRG,SXT,5,14
SXT,JFK,8,8
SXT,ORL,7,12
SXT,TXL,9,8
BCN,ORL,2,6
JFK,TXL,10,8
JFK,SXT,3,3
PRG,CDG,10,20
BCN,CDG,5,14
ORL,JFK,3,7
ORL,PRG,9,7
ORL,TXL,9,10
TXL,SXT,7,16
PRG,SXT,5,3
JFK,CDG,10,3
PRG,TXL,10,16
SXT,CDG,4,3
BCN,PRG,1,4
BCN,ORL,8,17
PRG,TXL,2,1
CDG,SXT,5,12
TXL,PRG,7,6
ORL,BCN,7,19
CDG,BCN,1,16
ORL,PRG,8,20
JFK,TXL,9,7
SXT,JFK,8,18
BCN,JFK,5,17
SXT,PRG,3,4
BCN,PRG,8,6
ORL,BCN,7,2
BCN,TXL,1,5
ORL,CDG,1,16
ORL,JFK,4,18
CDG,ORL,8,7
PRG,BCN,6,12
CDG,BCN,3,16
BCN,PRG,7,15
SXT,ORL,2,13
CDG,PRG,7,11
BCN,ORL,1,1
JFK,ORL,3,19
ORL,SXT,10,18
JFK,BCN,7,5
SXT,JFK,6,20
ORL,TXL,7,8
SXT,TXL,9,15
SXT,JFK,1,16
BCN,CDG,4,7
BCN,ORL,4,20
SXT,JFK,4,14
ORL,BCN,9,16
CDG,PRG,4,3
JFK,CDG,4,7
ORL,CDG,8,14
PRG,JFK,1,16
ORL,JFK,5,10
ORL,PRG,3,19
ORL,SXT,5,3
BCN,JFK,5,18
SXT,JFK,8,2
ORL,JFK,8,12
BCN,PRG,1,18
SXT,TXL,1,2
JFK,CDG,6,16
CDG,JFK,4,6
SXT,TXL,5,5
CDG,PRG,3,14
SXT,TXL,7,10
ORL,CDG,7,3
ORL,JFK,1,14
CDG,ORL,4,4
SXT,CDG,8,8
CDG,ORL,6,3
SXT,JFK,6,18
SXT,TXL,5,5
TXL,JFK,10,5
JFK,SXT,10,9
SXT,JFK,2,5
JFK,TXL,3,7
PRG,CDG,7,10
ORL,BCN,9,4
PRG,ORL,9,10
JFK,ORL,8,6
TXL,ORL,3,1
CDG,PRG,1,16
JFK,ORL,8,4
CDG,JFK,1,14
CDG,PRG,2,11
CDG,BCN,5,2
PRG,TXL,9,17
PRG,BCN,1,1
BCN,PRG,5,19
ORL,SXT,3,18
